[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 38, 39, 40, 41, 42, 43, 42, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, -1, 85, 86, 87, 90, 89, 90, 91, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 120, 119, 118, 117, 116, 115, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 253, 254, 255, 256, 349, 350, 351, 352, 353, 354, 355, 270, 271, 272, 273, 166, 167, 168, 169, 170, 171, 172, 173, 174, 177, 176, 177, 178, 179]
[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 39, 40, 41, 42, 43, 42, 41, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, -1, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 104, 105, 106, 119, 118, 117, 116, 115, 114, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 251, 252, 253, 254, 347, 348, 349, 420, 421, 422, 355, 356, 357, 272, 273, 274, 275, 276, 169, 170, 171, 172, 173, 174, 175, 178, 177, 178, 179, 180]
[8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 43, 42, 41, 40, 41, 42, 43, 42, 41, 40, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 102, 103, 104, 105, 118, 117, 116, 115, 114, 113, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 247, 248, 249, 250, 251, 252, 345, 346, 347, 348, 419, 420, 421, 422, 357, 358, 359, 274, 275, 276, 277, 278, 279, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181]
[7, 8, 9, 10, 11, 12, 13, 14, 19, 20, 17, 22, 23, 24, 25, 26, 27, 28, 43, 42, 41, 42, 43, 42, 41, 40, 39, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 112, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 245, 246, 247, 248, 249, 250, 343, 344, 345, 346, 417, 418, 419, 420, 421, 422, 359, 360, 361, 276, 277, 278, 279, 280, 281, 282, 175, 176, 177, 178, 179, 180, 181, 182]
[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 23, 24, 25, 26, 27, 44, 43, 42, 43, 42, 41, 40, 39, 38, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 104, 105, 106, 107, 108, 111, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 244, 243, 244, 245, 246, 339, 340, 341, 342, 343, 344, 415, 416, 417, 462, 421, 422, 423, 360, 361, 362, 363, 364, 365, 280, 281, 282, 283, 284, 177, 178, 179, 180, 181, 182, 183]
[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 21, 22, 23, 24, 25, 26, 27, 28, 43, 30, 31, 32, 33, 34, 37, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 51, 52, 53, 54, 55, 56, 57, 60, 61, 62, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 99, 100, 97, 98, 99, 104, 105, 106, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 243, 242, 243, 244, 337, 338, 339, 340, 341, 342, 413, 414, 415, 460, 461, 462, 423, 424, 425, 362, 363, 364, 365, 366, 367, 368, 283, 284, 285, 178, 179, 180, 181, 182, 183, 184]
[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 20, 21, 22, 23, 24, 25, 26, 27, 44, 29, 30, 31, 32, 33, 36, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 100, 101, 96, 97, 98, 105, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 243, 242, 241, 242, 337, 336, 337, 410, 409, 410, 411, 412, 413, 414, 459, 460, 461, 462, 425, 426, 427, 428, 429, 366, 367, 368, 369, 284, 285, 286, 179, 180, 181, 182, 183, 184, 185]
[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 19, 20, 21, 22, 23, 24, 25, 26, 45, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 93, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 242, 241, 240, 337, 336, 335, 336, 409, 408, 409, 410, 411, 412, 413, 458, 459, 460, 461, 426, 427, 428, 429, 430, 431, 432, 369, 370, 285, 286, 287, 180, 181, 182, 183, 184, 185, 186]
[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 58, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 241, 240, 239, 336, 335, 334, 409, 408, 407, 408, 457, 456, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 431, 432, 433, 370, 371, 286, 287, 288, 181, 182, 183, 184, 185, 186, 187]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 60, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 79, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 100, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 240, 239, 238, 335, 334, 333, 408, 407, 406, 457, 456, 455, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 432, 433, 372, 371, 372, 287, 288, 289, 182, 183, 184, 185, 186, 187, 188]
[0, 3, 4, 5, 6, 7, 8, 11, 12, 13, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 99, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 239, 238, 237, 236, 333, 332, 407, 406, 405, 456, 455, 454, 453, 454, 455, 456, 457, 458, 459, 460, 461, 434, 433, 434, 373, 372, 373, 288, 289, 290, 183, 184, 185, 186, 187, 188, 189]
[1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 237, 236, 235, 332, 331, 330, 405, 404, 403, 402, 453, 452, 453, 454, 455, 456, 457, 458, 437, 436, 435, 434, 375, 374, 373, 290, 289, 290, 185, 184, 185, 186, 187, 188, 189, 190]
[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 235, 234, 233, 330, 329, 328, 403, 402, 401, 402, 451, 452, 453, 454, 455, 456, 457, 438, 437, 436, 377, 376, 375, 292, 291, 290, 187, 186, 185, 186, 187, 186, 187, 188, 189]
[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 110, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 234, 233, 232, 329, 328, 327, 326, 401, 400, 451, 450, 451, 452, 453, 454, 455, 456, 457, 438, 437, 378, 377, 294, 293, 292, 291, 188, 187, 186, 187, 186, 185, 186, 187, 188]
[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 47, 42, 43, 44, 51, 52, 53, 54, 57, 58, 57, 58, 59, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 111, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 232, 231, 230, 327, 326, 325, 400, 399, 450, 449, 452, 453, 446, 445, 456, 457, 458, 439, 438, 379, 378, 295, 294, 293, 190, 189, 188, 187, 186, 185, 184, 185, 186, 187]
[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 46, 47, 44, 45, 50, 51, 52, 53, 54, 55, 56, 57, 58, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 231, 230, 229, 326, 325, 324, 399, 398, 449, 448, 447, 446, 445, 444, 443, 442, 441, 440, 439, 380, 379, 296, 295, 294, 191, 190, 189, 186, 185, 184, 183, 184, 185, 186]
[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 112, 109, 110, 115, 116, 117, 118, 119, 120, 121, 122, 123, 230, 229, 228, 325, 324, 323, 398, 397, 450, 449, 448, 447, 392, 391, 444, 443, 442, 441, 440, 381, 380, 381, 296, 295, 192, 191, 190, 185, 184, 183, 182, 183, 184, 185]
[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 228, 227, 324, 323, 322, 397, 396, 395, 450, 449, 392, 391, 390, 389, 444, 443, 442, 441, 382, 381, 382, 297, 296, 193, 192, 191, 178, 183, 182, 181, 182, 183, 184]
[8, 9, 10, 11, 12, 13, 16, 17, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 87, 88, 89, 90, 91, 92, 93, 98, 97, 98, 99, 100, 101, 102, 103, 106, 105, 106, 107, 108, 109, 110, 111, 112, 119, 120, 121, 122, 123, 124, 125, 126, 227, 226, 323, 322, 321, 396, 395, 394, 393, 392, 391, 390, 389, 388, 387, 386, 385, 384, 383, 382, 299, 298, 297, 194, 193, 192, 177, 182, 181, 180, 181, 182, 183]
[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 37, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 120, 121, 122, 123, 124, 125, 126, 227, 226, 225, 322, 321, 320, 397, 396, 395, 394, 393, 392, 313, 312, 389, 388, 387, 386, 385, 384, 383, 300, 299, 298, 195, 194, 193, 176, 177, 178, 179, 180, 181, 182]
[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, -1, -1, -1, 56, 57, 58, 71, 70, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 121, 122, 123, 124, 125, 126, 127, 128, 225, 224, 223, 320, 319, 318, 317, 396, 395, 314, 313, 312, 311, 310, 309, 308, 387, 386, 303, 302, 301, 300, 197, 196, 195, 174, 175, 176, 177, 178, 179, 180, 181]
[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, -1, -1, -1, 57, 58, 59, 72, 71, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 124, 123, 122, 123, 124, 125, 126, 129, 128, 129, 224, 223, 222, 319, 318, 317, 316, 315, 314, 313, 312, 311, 310, 309, 308, 307, 306, 305, 304, 303, 302, 301, 198, 197, 196, 173, 174, 175, 176, 177, 178, 179, 180]
[12, 13, 14, 17, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 70, 71, 72, 73, 72, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 125, 124, 123, 124, 125, 126, 127, 128, 129, 130, 131, 222, 221, 220, 319, 318, 317, 316, 315, 314, 313, 212, 211, 210, 309, 308, 307, 306, 305, 304, 303, 200, 199, 198, 197, 172, 173, 174, 175, 176, 177, 178, 179]
[13, 14, 15, 18, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 69, 70, 71, 72, 73, 72, 73, 74, 75, 76, 77, 80, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 134, 133, 132, 131, 112, 113, 126, 125, 124, 125, 126, 127, 128, 129, 130, 131, 132, 221, 220, 219, 218, 217, 216, 215, 214, 213, 212, 211, 210, 209, 208, 207, 206, 205, 204, 203, 202, 201, 200, 199, 170, 171, 172, 173, 174, 175, 176, 177, 178]
